

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	eeprom_data,global,class=EEDATA,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	idataBANK1,global,class=CODE,delta=1,noexec
     8                           	psect	idataBANK2,global,class=CODE,delta=1,noexec
     9                           	psect	idataBANK3,global,class=CODE,delta=1,noexec
    10                           	psect	idataBANK4,global,class=CODE,delta=1,noexec
    11                           	psect	idataBANK5,global,class=CODE,delta=1,noexec
    12                           	psect	idataBANK6,global,class=CODE,delta=1,noexec
    13                           	psect	idataBANK7,global,class=CODE,delta=1,noexec
    14                           	psect	idataBANK8,global,class=CODE,delta=1,noexec
    15                           	psect	idataBANK9,global,class=CODE,delta=1,noexec
    16                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec
    17                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    18                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    22                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    23                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    24                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    25                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    26                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,lowdata,noexec
    27                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    28                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    29                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    30                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    31                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    32                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    33                           	psect	dataBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    34                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    35                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    36                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    37                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    38                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    39                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    40                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    41                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    42                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    43                           	psect	text0,global,reloc=2,class=CODE,delta=1
    44                           	psect	text1,global,reloc=2,class=CODE,delta=1
    45                           	psect	text2,global,reloc=2,class=CODE,delta=1
    46                           	psect	text3,global,reloc=2,class=CODE,delta=1
    47                           	psect	text4,global,reloc=2,class=CODE,delta=1
    48                           	psect	text5,global,reloc=2,class=CODE,delta=1
    49                           	psect	text6,global,reloc=2,class=CODE,delta=1
    50                           	psect	text7,global,reloc=2,class=CODE,delta=1
    51                           	psect	text8,global,reloc=2,class=CODE,delta=1
    52                           	psect	text9,global,reloc=2,class=CODE,delta=1,group=2
    53                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=2
    54                           	psect	text11,global,reloc=2,class=CODE,delta=1,group=1
    55                           	psect	text12,global,reloc=2,class=CODE,delta=1
    56                           	psect	text13,global,reloc=2,class=CODE,delta=1
    57                           	psect	text14,global,reloc=2,class=CODE,delta=1
    58                           	psect	text15,global,reloc=2,class=CODE,delta=1
    59                           	psect	text16,global,reloc=2,class=CODE,delta=1
    60                           	psect	text17,global,reloc=2,class=CODE,delta=1
    61                           	psect	text18,global,reloc=2,class=CODE,delta=1
    62                           	psect	text19,global,reloc=2,class=CODE,delta=1,group=2
    63                           	psect	text20,global,reloc=2,class=CODE,delta=1
    64                           	psect	text21,global,reloc=2,class=CODE,delta=1
    65                           	psect	text22,global,reloc=2,class=CODE,delta=1
    66                           	psect	text23,global,reloc=2,class=CODE,delta=1
    67                           	psect	text24,global,reloc=2,class=CODE,delta=1
    68                           	psect	text25,global,reloc=2,class=CODE,delta=1
    69                           	psect	text26,global,reloc=2,class=CODE,delta=1
    70                           	psect	text27,global,reloc=2,class=CODE,delta=1
    71                           	psect	text28,global,reloc=2,class=CODE,delta=1
    72                           	psect	text29,global,reloc=2,class=CODE,delta=1
    73                           	psect	text30,global,reloc=2,class=CODE,delta=1
    74                           	psect	text31,global,reloc=2,class=CODE,delta=1,group=2
    75                           	psect	text32,global,reloc=2,class=CODE,delta=1
    76                           	psect	text33,global,reloc=2,class=CODE,delta=1
    77                           	psect	text34,global,reloc=2,class=CODE,delta=1
    78                           	psect	text35,global,reloc=2,class=CODE,delta=1
    79                           	psect	text36,global,reloc=2,class=CODE,delta=1
    80                           	psect	text37,global,reloc=2,class=CODE,delta=1
    81                           	psect	text38,global,reloc=2,class=CODE,delta=1
    82                           	psect	text39,global,reloc=2,class=CODE,delta=1
    83                           	psect	text40,global,reloc=2,class=CODE,delta=1
    84                           	psect	text41,global,reloc=2,class=CODE,delta=1
    85                           	psect	text42,global,reloc=2,class=CODE,delta=1
    86                           	psect	text43,global,reloc=2,class=CODE,delta=1
    87                           	psect	text44,global,reloc=2,class=CODE,delta=1
    88                           	psect	text45,global,reloc=2,class=CODE,delta=1
    89                           	psect	text46,global,reloc=2,class=CODE,delta=1
    90                           	psect	text47,global,reloc=2,class=CODE,delta=1
    91                           	psect	text48,global,reloc=2,class=CODE,delta=1
    92                           	psect	text49,global,reloc=2,class=CODE,delta=1
    93                           	psect	text50,global,reloc=2,class=CODE,delta=1
    94                           	psect	text51,global,reloc=2,class=CODE,delta=1
    95                           	psect	text52,global,reloc=2,class=CODE,delta=1
    96                           	psect	text53,global,reloc=2,class=CODE,delta=1
    97                           	psect	text54,global,reloc=2,class=CODE,delta=1
    98                           	psect	text55,global,reloc=2,class=CODE,delta=1
    99                           	psect	text56,global,reloc=2,class=CODE,delta=1
   100                           	psect	text57,global,reloc=2,class=CODE,delta=1
   101                           	psect	text58,global,reloc=2,class=CODE,delta=1
   102                           	psect	text59,global,reloc=2,class=CODE,delta=1
   103                           	psect	text60,global,reloc=2,class=CODE,delta=1
   104                           	psect	text61,global,reloc=2,class=CODE,delta=1
   105                           	psect	text62,global,reloc=2,class=CODE,delta=1
   106                           	psect	text63,global,reloc=2,class=CODE,delta=1
   107                           	psect	text64,global,reloc=2,class=CODE,delta=1
   108                           	psect	text65,global,reloc=2,class=CODE,delta=1
   109                           	psect	text66,global,reloc=2,class=CODE,delta=1
   110                           	psect	text67,global,reloc=2,class=CODE,delta=1
   111                           	psect	text68,global,reloc=2,class=CODE,delta=1
   112                           	psect	text69,global,reloc=2,class=CODE,delta=1
   113                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text72,global,reloc=2,class=CODE,delta=1
   116                           	psect	text73,global,reloc=2,class=CODE,delta=1
   117                           	psect	text74,global,reloc=2,class=CODE,delta=1
   118                           	psect	text75,global,reloc=2,class=CODE,delta=1
   119                           	psect	text76,global,reloc=2,class=CODE,delta=1
   120                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   121                           	psect	text78,global,reloc=2,class=CODE,delta=1
